source,target,relation,relation_type
121,688,forged_from,origin
121,1078,causes_effect,combat_effect
122,1114,weapon_type,category
122,1065,effective_against,combat_effect
123,1114,weapon_type,category
124,1114,weapon_type,category
124,1065,effective_against,combat_effect
125,1372,used_by,affiliation
125,1441,has_trait,attribute
126,1058,belongs_to,ownership
127,1040,weapon_type,category
128,1040,weapon_type,category
129,1369,used_by,affiliation
129,815,has_trait,attribute
130,1171,used_by,affiliation
131,691,forged_from,origin
131,1439,imitates,attribute
132,70,originates_from,origin
132,879,associated_with,location
133,1040,weapon_type,category
134,847,used_by,affiliation
135,1193,originates_from,origin
135,1288,has_trait,attribute
136,833,used_by,affiliation
136,829,effective_against,combat_effect
137,998,has_trait,combat_effect
138,850,used_by,affiliation
138,1444,has_trait,attribute
139,1343,used_by,affiliation
139,814,causes_effect,combat_effect
140,141,weapon_type,category
140,1065,effective_against,combat_effect
141,1303,originates_from,origin
142,1364,has_trait,attribute
143,794,used_by,affiliation
144,851,used_by,affiliation
144,31,associated_with,location
145,790,used_by,affiliation
146,1211,weapon_type,category
147,44,used_by,affiliation
147,815,has_trait,attribute
147,816,effective_against,combat_effect
148,50,used_by,affiliation
149,852,used_by,ownership
149,1371,has_trait,narrative_reference
150,1248,used_by,affiliation
150,1322,causes_effect,combat_effect
151,694,forged_from,origin
151,54,used_by,ownership
151,31,associated_with,location
152,1052,enhances,mechanic
152,1307,scales_with,mechanic
153,814,causes_effect,combat_effect
153,1088,used_by,affiliation
154,691,forged_from,origin
154,1222,contains,origin
155,810,used_by,affiliation
155,681,absorbs,mechanic
155,1163,functions_as,mechanic
156,156,weapon_type,category
156,1163,used_with,mechanic
156,1062,effective_against,combat_effect
157,1225,has_trait,attribute
158,1066,has_trait,attribute
159,1257,originates_from,origin
159,840,imbued_with,attribute
160,1260,used_by,affiliation
160,1073,has_effect,combat_effect
161,812,used_by,affiliation
161,31,associated_with,location
162,1415,has_trait,attribute
163,692,forged_from,origin
163,1183,causes_effect,combat_effect
163,818,effective_against,combat_effect
164,693,forged_from,origin
164,1296,imbued_with,attribute
165,1059,weapon_type,category
165,1353,requires,mechanic
166,1029,used_by,affiliation
166,840,imbued_with,attribute
167,862,used_by,affiliation
167,1441,has_trait,attribute
168,70,used_by,affiliation
168,1014,has_trait,attribute
169,833,used_by,affiliation
170,1096,has_trait,attribute
170,841,causes_effect,combat_effect
171,165,modified_from,origin
172,1281,originates_from,origin
172,1025,causes_effect,combat_effect
173,695,forged_from,origin
173,814,causes_effect,combat_effect
173,1420,harms,mechanic
174,1063,weapon_type,category
174,1151,can_use,mechanic
175,1063,weapon_type,category
175,1427,favored_by,affiliation
176,870,used_by,ownership
176,1223,has_trait,attribute
177,865,used_by,affiliation
177,250,requires,mechanic
178,1087,has_trait,attribute
178,1307,requires,mechanic
178,1203,ineffective_for,mechanic
179,696,forged_from,origin
179,248,strongest_with,mechanic
180,1007,weapon_type,category
180,1136,requires,mechanic
181,1007,weapon_type,category
181,1378,requires,mechanic
182,866,created_by,origin
182,989,fires,mechanic
182,1140,has_trait,attribute
183,1079,used_by,affiliation
183,1414,requires,mechanic
184,871,used_by,affiliation
184,1103,casts,mechanic
185,42,used_by,ownership
185,1131,associated_with,narrative_reference
186,1354,used_by,affiliation
186,1130,deals_damage,combat_effect
187,774,used_by,ownership
187,1226,has_trait,attribute
188,69,used_by,affiliation
188,1279,scales_with,mechanic
189,869,originates_from,origin
189,1263,boosts,mechanic
190,774,used_by,ownership
190,1442,has_trait,mechanic
191,868,originates_from,origin
191,1154,functions_as,combat_effect
192,828,originates_from,origin
192,1380,associated_with,narrative_reference
194,1137,used_by,affiliation
194,782,associated_with,narrative_reference
194,1326,creates,narrative_reference
195,1173,casts,mechanic
195,1305,issued_to,affiliation
196,1138,used_by,affiliation
197,1255,used_by,affiliation
197,1070,boosts,mechanic
198,1008,used_by,affiliation
198,1279,scales_with,mechanic
199,39,used_by,ownership
199,1145,symbol_of,narrative_reference
200,923,granted_to,affiliation
200,1349,requires,mechanic
200,1146,boosts,mechanic
201,844,belongs_to,ownership
201,1336,scales_with,mechanic
202,873,used_by,affiliation
202,1128,emits,mechanic
202,1379,causes_effect,combat_effect
203,1242,has_design,attribute
203,1100,has_trait,attribute
204,1429,has_design,attribute
204,1001,has_trait,attribute
205,1427,favored_by,affiliation
206,1269,has_trait,attribute
207,1020,has_trait,attribute
208,1324,has_trait,attribute
209,1312,has_trait,attribute
210,1418,has_trait,attribute
211,1091,has_trait,attribute
212,1175,has_design,attribute
212,863,reduces_damage,combat_effect
213,56,originates_from,origin
213,1003,emits,combat_effect
214,1037,has_trait,attribute
215,1339,standard_gear,affiliation
216,1124,has_design,attribute
217,1126,enhances,mechanic
217,1328,has_trait,attribute
218,1258,has_trait,attribute
219,1046,originates_from,affiliation
219,1217,has_trait,attribute
220,1311,has_trait,combat_effect
221,1153,has_trait,combat_effect
222,1323,has_design,attribute
223,785,used_by,affiliation
224,875,originates_from,affiliation
224,1322,resists,combat_effect
225,876,belongs_to,ownership
225,814,causes_effect,combat_effect
226,1164,has_trait,attribute
226,1092,has_limitation,mechanic
227,39,belongs_to,ownership
228,812,used_by,affiliation
228,815,has_trait,attribute
229,833,used_by,affiliation
229,824,resists,combat_effect
230,886,used_by,affiliation
230,1143,can_be_used_as,mechanic
231,837,crafted_in,origin
231,863,resists,combat_effect
232,1175,has_design,attribute
233,1005,used_by,affiliation
233,1127,has_trait,attribute
234,1028,has_design,attribute
234,994,can_be_used_as,mechanic
235,832,used_by,ownership
236,1029,used_by,affiliation
236,1053,resists,combat_effect
237,813,used_by,affiliation
237,18,associated_with,location
238,852,belongs_to,ownership
238,1371,has_trait,narrative_reference
239,1148,has_trait,attribute
239,1325,used_by,affiliation
240,689,forged_from,origin
240,58,associated_with,narrative_reference
240,1039,grants,combat_effect
241,1157,effective_against,combat_effect
242,814,causes_effect,combat_effect
242,1157,effective_against,combat_effect
243,1363,requires,mechanic
244,1404,has_trait,mechanic
244,1187,has_limitation,mechanic
245,880,used_by,affiliation
245,1223,has_trait,attribute
246,1379,causes_effect,combat_effect
247,1322,causes_effect,combat_effect
248,1316,granted_by,affiliation
248,1074,causes_effect,combat_effect
248,179,compatible_with,mechanic
249,1229,has_trait,attribute
250,768,used_by,affiliation
250,865,used_by,affiliation
250,177,compatible_with,mechanic
251,768,used_by,ownership
251,996,requires,mechanic
252,180,compatible_with,mechanic
253,181,compatible_with,mechanic
253,1158,has_trait,attribute
254,183,compatible_with,mechanic
254,1223,has_trait,attribute
255,1229,has_trait,attribute
256,840,imbued_with,attribute
256,851,crafted_by,origin
257,1095,resists,combat_effect
257,840,resists,combat_effect
257,882,associated_with,narrative_reference
257,63,opposed_to,narrative_reference
258,1235,granted_to,affiliation
258,1202,restores,mechanic
259,1402,has_trait,attribute
260,41,used_by,ownership
260,824,resists,combat_effect
261,759,used_by,ownership
262,759,used_by,ownership
262,1322,causes_effect,combat_effect
263,58,belongs_to,ownership
263,5,tainted_by,narrative_reference
264,58,used_by,ownership
264,863,resists,combat_effect
265,813,used_by,affiliation
266,1385,used_by,affiliation
266,1178,has_trait,attribute
267,699,forged_from,origin
267,1347,boosts,mechanic
267,1067,has_limitation,mechanic
268,869,originates_from,origin
268,1263,boosts,mechanic
268,1336,ineffective_with,mechanic
269,57,originates_from,origin
269,1322,causes_effect,combat_effect
270,1192,originates_from,origin
270,1288,has_trait,attribute
271,768,used_by,ownership
271,818,effective_against,combat_effect
272,877,part_of_set,attribute
273,877,part_of_set,attribute
274,877,part_of_set,attribute
275,877,part_of_set,attribute
276,44,belongs_to,ownership
276,258,associated_with,narrative_reference
276,147,associated_with,narrative_reference
277,44,belongs_to,ownership
278,44,belongs_to,ownership
279,44,belongs_to,ownership
280,810,used_by,affiliation
281,1109,represents,narrative_reference
282,810,used_by,affiliation
283,1403,part_of_set,attribute
284,1041,used_by,affiliation
285,1228,has_trait,attribute
286,1238,has_trait,attribute
287,1335,has_trait,attribute
288,1236,used_by,affiliation
289,1382,has_trait,attribute
290,1322,resists,combat_effect
290,814,resists,combat_effect
291,1244,has_trait,attribute
292,41,belongs_to,ownership
293,41,belongs_to,ownership
294,824,resists,combat_effect
295,1261,part_of_set,attribute
295,41,belongs_to,ownership
296,1266,part_of_set,attribute
296,54,belongs_to,ownership
297,1266,part_of_set,attribute
297,54,belongs_to,ownership
298,1266,part_of_set,attribute
298,54,belongs_to,ownership
299,1266,part_of_set,attribute
299,54,belongs_to,ownership
300,858,used_by,affiliation
300,68,associated_with,narrative_reference
301,858,used_by,affiliation
302,858,used_by,affiliation
303,858,used_by,affiliation
304,47,belongs_to,ownership
304,915,associated_with,narrative_reference
305,47,belongs_to,ownership
305,915,associated_with,narrative_reference
306,47,belongs_to,ownership
307,47,belongs_to,ownership
308,762,belongs_to,ownership
308,890,originates_from,origin
309,762,belongs_to,ownership
310,762,belongs_to,ownership
311,762,belongs_to,ownership
312,813,used_by,affiliation
312,18,located_in,location
313,813,used_by,affiliation
314,813,used_by,affiliation
315,813,used_by,affiliation
316,1428,used_by,affiliation
316,1086,has_trait,attribute
317,1428,used_by,affiliation
318,1428,used_by,affiliation
319,1428,used_by,affiliation
320,892,used_by,affiliation
320,1205,symbolizes,narrative_reference
321,892,used_by,affiliation
321,1233,symbolizes,narrative_reference
322,892,used_by,affiliation
323,892,used_by,affiliation
324,893,used_by,affiliation
324,1417,symbolizes,narrative_reference
325,893,used_by,affiliation
325,863,resists,combat_effect
326,863,resists,combat_effect
327,863,resists,combat_effect
328,39,belongs_to,ownership
329,39,belongs_to,ownership
330,39,belongs_to,ownership
331,39,belongs_to,ownership
332,1044,has_trait,attribute
333,1044,has_trait,attribute
334,1056,has_trait,attribute
335,1044,has_trait,attribute
336,1359,used_by,affiliation
337,1359,used_by,affiliation
338,1359,used_by,affiliation
339,1359,used_by,affiliation
340,14,originates_from,origin
340,1002,emits,attribute
341,45,belongs_to,ownership
342,45,belongs_to,ownership
343,45,belongs_to,ownership
344,45,belongs_to,ownership
345,1421,part_of_set,attribute
346,1201,part_of_set,attribute
347,1201,part_of_set,attribute
348,1201,part_of_set,attribute
349,1104,used_by,affiliation
350,1104,used_by,affiliation
351,1104,used_by,affiliation
352,1104,used_by,affiliation
353,1137,used_by,affiliation
354,1137,used_by,affiliation
355,1322,resists,combat_effect
355,824,resists,combat_effect
356,1137,used_by,affiliation
357,870,belongs_to,ownership
358,1274,part_of_set,attribute
359,1274,part_of_set,attribute
360,1274,part_of_set,attribute
361,834,used_by,affiliation
362,834,used_by,affiliation
363,834,used_by,affiliation
364,834,used_by,affiliation
365,66,belongs_to,ownership
366,66,belongs_to,ownership
367,66,belongs_to,ownership
368,66,belongs_to,ownership
369,836,originates_from,origin
370,1234,part_of_set,attribute
371,1234,part_of_set,attribute
372,1234,part_of_set,attribute
373,46,belongs_to,ownership
374,46,belongs_to,ownership
375,46,belongs_to,ownership
376,46,belongs_to,ownership
377,799,used_by,affiliation
378,1386,has_trait,attribute
379,1386,has_trait,attribute
380,1386,has_trait,attribute
381,897,used_by,affiliation
382,1370,used_by,affiliation
384,1370,used_by,affiliation
385,833,belongs_to,ownership
386,833,belongs_to,ownership
387,833,belongs_to,ownership
388,833,belongs_to,ownership
389,40,belongs_to,attribute
390,869,originates_from,origin
391,869,originates_from,origin
392,869,originates_from,origin
393,42,belongs_to,ownership
394,42,belongs_to,ownership
395,42,used_by,ownership
396,42,used_by,ownership
397,1089,belongs_to,ownership
398,1089,belongs_to,ownership
399,1089,belongs_to,ownership
400,1089,belongs_to,ownership
401,1438,belongs_to,ownership
402,1438,belongs_to,ownership
403,1438,belongs_to,ownership
404,1438,belongs_to,ownership
405,774,belongs_to,ownership
406,774,belongs_to,ownership
407,850,used_by,affiliation
407,1273,used_by,affiliation
407,774,belongs_to,ownership
408,774,belongs_to,ownership
409,1019,belongs_to,ownership
410,1019,belongs_to,ownership
411,1019,belongs_to,ownership
412,1019,belongs_to,ownership
413,898,belongs_to,ownership
414,898,belongs_to,ownership
415,898,belongs_to,ownership
416,898,belongs_to,ownership
417,899,used_by,affiliation
418,899,used_by,affiliation
419,899,used_by,affiliation
420,1047,part_of_set,attribute
421,812,part_of_set,affiliation
422,812,belongs_to,ownership
423,812,part_of_set,attribute
424,812,part_of_set,attribute
425,1278,belongs_to,ownership
426,1278,belongs_to,ownership
427,852,part_of_set,attribute
428,852,part_of_set,attribute
429,761,belongs_to,ownership
430,1017,grants,narrative_reference
431,761,used_by,affiliation
432,1334,represents,narrative_reference
433,782,belongs_to,ownership
434,1048,represents,narrative_reference
435,782,belongs_to,ownership
436,824,has_resistance_to,attribute
436,1322,has_resistance_to,attribute
437,1126,penalizes,combat_effect
438,1125,provides,combat_effect
439,1365,increases,attribute
440,53,part_of_set,attribute
441,1055,used_by,affiliation
442,1055,used_by,affiliation
443,1055,used_by,affiliation
444,832,used_by,affiliation
445,1264,part_of_set,attribute
446,1264,part_of_set,attribute
447,1264,part_of_set,attribute
448,902,used_by,affiliation
449,1410,has_trait,attribute
450,1386,has_trait,attribute
451,806,originates_from,origin
452,806,part_of_set,attribute
453,806,part_of_set,attribute
454,806,part_of_set,attribute
455,903,used_by,affiliation
456,903,used_by,affiliation
457,1091,has_trait,attribute
458,859,used_by,affiliation
459,1165,has_trait,attribute
460,1280,has_trait,attribute
461,1344,part_of_set,attribute
462,69,belongs_to,ownership
463,69,belongs_to,ownership
464,964,part_of_set,attribute
465,964,part_of_set,attribute
466,71,belongs_to,ownership
467,71,belongs_to,ownership
468,71,part_of_set,attribute
469,71,part_of_set,attribute
470,1199,used_by,affiliation
471,981,has_trait,attribute
471,1133,has_trait,attribute
471,1190,inflicts,attribute
472,790,belongs_to,ownership
473,906,created_by,creation
473,1426,has_trait,attribute
474,906,created_by,creation
474,1333,has_trait,attribute
475,906,created_by,creation
475,1387,has_trait,attribute
476,985,originates_from,origin
477,70,originates_from,origin
478,1104,used_by,affiliation
478,1076,associated_with,narrative_reference
478,1108,part_of_set,attribute
479,1104,used_by,affiliation
479,1108,part_of_set,attribute
480,1104,used_by,affiliation
480,1108,part_of_set,attribute
481,1104,used_by,affiliation
481,1108,part_of_set,attribute
482,483,part_of_set,equipment_set
483,483,part_of_set,equipment_set
484,483,part_of_set,equipment_set
485,483,part_of_set,equipment_set
486,759,associated_with,character_item
487,1443,part_of_set,equipment_set
488,1443,part_of_set,equipment_set
489,1443,part_of_set,equipment_set
490,1355,part_of_set,equipment_set
491,1355,part_of_set,equipment_set
492,1355,part_of_set,equipment_set
493,1355,part_of_set,equipment_set
494,1054,associated_with,enemy_equipment
497,1243,boosts,effect
498,758,worn_by,equipment
499,758,worn_by,equipment
500,758,worn_by,equipment
504,852,tribute_to,dedication
504,1010,boosts,effect
505,1230,boosts,effect
505,1435,boosts,effect
506,964,associated_with,covenant
507,792,associated_with,covenant
508,1237,boosts,effect
509,1275,boosts,effect
510,1360,boosts,effect
511,1243,boosts,effect
512,1243,boosts,effect
512,1275,boosts,effect
512,1360,boosts,effect
513,796,originates_from,origin
513,814,protects_against,effect
514,796,originates_from,origin
514,1322,protects_against,effect
515,1230,boosts,effect
516,796,originates_from,origin
516,1190,protects_against,effect
517,849,granted_by,faction
517,1254,grants,effect
518,871,granted_by,origin
518,1347,boosts,effect
519,40,associated_with,origin
519,1230,boosts,effect
519,1243,boosts,effect
520,1224,boosts,mechanical_effect
520,759,associated_with,lore_association
521,1156,boosts,mechanical_effect
521,768,associated_with,lore_association
522,1031,boosts,mechanical_effect
522,803,associated_with,lore_association
523,1256,boosts,mechanical_effect
524,1239,boosts,mechanical_effect
525,1440,suppresses,mechanical_effect
526,1337,grants,mechanical_effect
526,792,associated_with,lore_association
527,1197,improves,mechanical_effect
528,1405,prevents,mechanical_effect
528,844,associated_with,lore_association
529,1155,prevents,mechanical_effect
529,844,associated_with,lore_association
530,1027,alters,mechanical_effect
531,1406,boosts,mechanical_effect
531,770,associated_with,lore_association
532,1376,enables,lore_function
533,1356,enables,mechanical_effect
534,1374,reduces,mechanical_effect
535,1215,boosts,mechanical_effect
536,1361,absorbs,mechanical_effect
537,1230,boosts,mechanical_effect
537,1270,boosts,mechanical_effect
537,1010,boosts,mechanical_effect
537,997,breaks_if,mechanical_condition
538,1301,boosts,mechanical_effect
538,66,associated_with,lore_association
539,1367,reduces,mechanical_effect
540,1061,boosts,mechanical_effect
540,58,associated_with,lore_association
541,1341,boosts,mechanical_effect
542,1097,boosts,mechanical_effect
542,916,associated_with,lore_association
543,1306,grants,mechanical_effect
543,964,associated_with,lore_association
544,1196,doubles,mechanical_effect
544,60,associated_with,lore_association
545,1212,is_spell_type,categorical
545,1049,has_effect,effect
546,545,is_variant_of,variant
546,1212,is_spell_type,categorical
547,545,is_variant_of,variant
548,547,is_variant_of,variant
549,774,created_by,origin
549,1090,has_effect,effect
550,549,is_variant_of,variant
550,34,location_associated,location
551,774,created_by,origin
551,1186,has_effect,effect
552,551,is_variant_of,variant
553,1297,has_effect,effect
554,553,is_variant_of,variant
554,871,location_associated,location
555,553,is_variant_of,variant
556,1283,has_effect,effect
557,556,is_variant_of,variant
558,869,location_associated,location
559,869,location_associated,location
560,869,location_associated,location
561,871,location_associated,location
562,1113,has_effect,effect
563,869,location_associated,location
564,871,location_associated,location
565,1436,has_effect,effect
566,4,location_associated,location
567,4,location_associated,location
567,917,linked_to,association
568,774,created_by,origin
568,68,associated_with,association
569,869,location_associated,location
569,1384,is_spell_type,categorical
570,1291,has_trait,attribute
570,5,originates_from,origin
571,582,has_trait,attribute
571,5,originates_from,origin
572,59,created_by,origin
572,5,originates_from,origin
573,1068,part_of_school,magic_school
574,573,stronger_version_of,evolution
575,918,created_by,origin
576,782,created_by,origin
577,576,stronger_version_of,evolution
578,1240,has_trait,attribute
579,1110,has_trait,attribute
580,1208,has_trait,attribute
581,580,stronger_version_of,evolution
582,763,created_by,origin
583,582,advanced_version_of,evolution
584,1315,has_trait,combat_effect
585,1111,grants_effect,attribute
586,1214,grants_effect,combat_effect
587,1160,used_against,combat_effect
588,919,forbidden_by,narrative_reference
589,920,originates_from,origin
590,828,created_by,origin
591,988,used_by,ownership
592,869,discovered_in,origin
592,1271,has_trait,attribute
593,1366,part_of_school,magic_school
594,593,stronger_version_of,evolution
595,594,variation_of,spell_variation
596,1330,used_by,ownership
596,1173,part_of_school,category
597,1284,used_by,ownership
598,770,used_by,ownership
599,63,created_by,origin
599,622,requires,requirement
600,599,stronger_version_of,spell_variation
600,622,requires,requirement
601,804,used_by,lore_reference
602,1173,part_of_school,category
603,602,stronger_version_of,spell_variation
604,602,variation_of,spell_variation
605,804,used_by,lore_reference
606,1389,used_by,ownership
606,818,effective_against,combat_effect
607,916,inherited_from,origin
608,690,originates_from,origin
609,852,created_by,origin
610,609,stronger_version_of,spell_variation
610,68,used_against,combat_reference
611,844,created_by,origin
611,1071,tied_to,narrative_reference
612,1173,part_of_school,category
613,844,created_by,origin
614,916,inherited_from,origin
615,923,used_by,affiliation
615,200,requires,requirement
615,999,tied_to,covenant_restriction
616,1191,used_for,mechanic
617,1198,used_for,mechanic
618,810,used_by,affiliation
619,1295,used_for,mechanic
620,984,used_for,functionality
621,844,created_by,narrative_reference
621,1299,used_for,functionality
622,1194,used_by,affiliation
623,1134,used_by,affiliation
624,763,maintained_by,ownership
625,923,used_by,affiliation
626,1313,used_by,affiliation
627,993,used_against,functionality
627,31,reacts_in,location_reference
628,1247,symbolizes,symbolism
628,1115,used_for,functionality
629,1038,used_for,functionality
630,1206,linked_to,narrative_reference
631,31,given_by,narrative_reference
632,764,linked_to,narrative_reference
633,770,originates_from,origin
634,1176,found_near,environment_reference
635,814,resists,combat_effect
636,1322,resists,combat_effect
637,1322,resists,combat_effect
637,1004,resists,combat_effect
638,1262,used_for,functionality
639,1399,used_for,functionality
640,1277,used_for,functionality
641,804,used_by,affiliation
642,1322,applies,combat_effect
643,1379,deals,combat_effect
644,1004,inflicts,combat_effect
645,1195,affects,effect
646,1284,used_by,tactical_use
647,643,stronger_variant_of,upgrade
648,804,enhances_against,combat_effect
649,818,effective_against,combat_effect
650,830,allows_interaction_with,functional_effect
651,1322,applies,combat_effect
652,1425,returns_to,teleportation
653,1396,used_for,utility
654,808,crafted_in,origin
655,923,reports_to,mechanic
656,923,collected_by,covenant_item
657,1397,awarded_by,reward
657,916,associated_with,lore_reference
658,1181,represents,symbolism
659,1424,grants,transformation
659,1319,associated_with,affiliation
660,1102,grants,transformation
661,1098,has_trait,attribute
662,925,depicts,narrative_reference
663,803,depicts,narrative_reference
664,911,depicts,narrative_reference
665,1357,used_in,key_item
666,1290,enables,mechanic
670,898,belongs_to,ownership
670,761,belongs_to,ownership
670,12,belongs_to,ownership
670,983,used_for,mechanic
671,1185,grants,consumable
672,1185,grants,consumable
673,1185,grants,consumable
674,1185,grants,consumable
675,1185,grants,consumable
676,1185,grants,consumable
677,1185,grants,consumable
678,1185,grants,consumable
679,1185,grants,consumable
680,1185,grants,consumable
681,1437,grants,consumable
682,1268,grants,consumable
683,1142,used_for,utility
684,1142,used_for,utility
685,1142,used_for,utility
686,1142,used_for,utility
687,1142,used_for,utility
688,1033,can_be_used_to,crafting
689,58,associated_with,narrative_reference
690,71,originates_from,origin
691,53,originates_from,origin
692,1189,used_for,crafting
693,68,created_by,narrative_reference
694,54,originates_from,narrative_reference
695,55,boss_soul_of,lore
696,69,boss_soul_of,lore
697,57,boss_soul_of,lore
698,58,boss_soul_of,lore
699,59,boss_soul_of,lore
700,1393,used_by_blacksmiths,functional
701,1122,used_by_blacksmiths,functional
702,1292,creates_weapon_type,functional
703,1168,used_by_blacksmiths,functional
704,869,originated_from,lore
705,978,creates_weapon_type,functional
706,1118,ritual_object_of,lore
707,1362,creates_weapon_type,lore
708,986,used_to_upgrade,functional
709,14,linked_to,lore
710,1220,used_to_upgrade,functional
711,980,used_to_upgrade,functional
712,1265,used_to_upgrade,functional
712,978,used_to_upgrade,functional
712,986,used_to_upgrade,functional
713,1292,used_to_upgrade,functional
713,1412,used_to_upgrade,functional
714,1265,used_to_upgrade,functional
714,1433,used_to_upgrade,functional
715,978,used_to_upgrade,functional
