id,name,type,description
275,catarina leggings,armor,
276,paladin helm,armor,
277,paladin armor,armor,
278,paladin gauntlets,armor,
279,paladin leggings,armor,
280,dark mask,armor,
281,dark armor,armor,
282,dark gauntlets,armor,
283,dark leggings,armor,
284,brigand hood,armor,
285,brigand armor,armor,
286,brigand gauntlets,armor,
287,brigand trousers,armor,
288,shadow mask,armor,
289,shadow garb,armor,
290,shadow gauntlets,armor,
291,shadow leggings,armor,
292,black iron helm,armor,
293,black iron armor,armor,
294,black iron gauntlets,armor,
295,black iron leggings,armor,
296,smough's helm,armor,
297,smough's armor,armor,
298,smough's gauntlets,armor,
299,smough's leggings,armor,
300,six-eyed helm of the channelers,armor,
301,robe of the channelers,armor,
302,gauntlets of the channelers,armor,
303,waistcloth of the channelers,armor,
304,helm of favor,armor,
305,embraced armor of favor,armor,
306,gauntlets of favor,armor,
307,leggings of favor,armor,
308,helm of the wise,armor,
309,armor of the glorious,armor,
310,gauntlets of the vanquisher,gauntlets,
311,boots of the explorer,leggings,
312,stone helm,helm,
313,stone armor,armor,
314,stone gauntlets,gauntlets,
315,stone leggings,leggings,
316,crystalline helm,helm,
317,crystalline armor,armor,
318,crystalline gauntlets,gauntlets,
319,crystalline leggings,leggings,
320,mask of the sealer,helm,
321,crimson robe,armor,
322,crimson gloves,gauntlets,
323,crimson waistcloth,leggings,
324,mask of velka,helm,
325,black cleric robe,armor,
326,black manchette,gauntlets,
327,black tights,leggings,
328,iron helm,helm,
329,armor of the sun,armor,
330,iron bracelet,gauntlets,
331,iron leggings,leggings,
332,chain helm,helm,
333,chain armor,armor,
334,leather gauntlets,gauntlets,
335,chain leggings,leggings,
336,cleric helm,helm,
337,cleric armor,armor,
338,cleric gauntlets,gauntlets,
339,cleric leggings,leggings,
340,sunlight maggot,helm,
341,helm of thorns,helm,
342,armor of thorns,armor,
343,gauntlets of thorns,gauntlets,
344,leggings of thorns,leggings,
345,standard helm,helm,
346,hard leather armor,armor,
347,hard leather gauntlets,gauntlets,
348,hard leather boots,leggings,
349,sorcerer hat,helm,
350,sorcerer cloak,armor,
351,sorcerer gauntlets,gauntlets,
352,sorcerer boots,boots,
353,tattered cloth hood,helm,
354,tattered cloth robe,armor,
355,tattered cloth manchette,gauntlets,
356,heavy boots,boots,
357,pharis's hat,helm,
358,leather armor,armor,
359,leather gloves,gauntlets,
360,leather boots,boots,
361,painting guardian hood,helm,
362,painting guardian robe,armor,
363,painting guardian gloves,gauntlets,
364,painting guardian waistcloth,leggings,
365,ornstein's helm,helm,
366,ornstein's armor,armor,
367,ornstein's gauntlets,gauntlets,
368,ornstein's leggings,leggings,
369,eastern helm,helm,
370,eastern armor,armor,
371,eastern gauntlets,gauntlets,
372,eastern leggings,leggings,
373,xanthous crown,helm,
374,xanthous overcoat,armor,
375,xanthous gloves,gauntlets,
376,xanthous waistcloth,leggings,
377,thief mask,helm,
378,black leather armor,armor,
379,black leather gloves,gauntlets,
380,black leather boots,boots,
381,priest's hat,helm,
382,holy robe,armor,
383,traveling gloves,armor,
384,holy trousers,leggings,
385,black knight helm,helm,
386,black knight armor,armor,
387,black knight gauntlets,gauntlets,
388,black knight leggings,leggings,
389,crown of dusk,helm,
390,antiquated dress,armor,
391,antiquated gloves,armor,
392,antiquated skirt,armor,
393,witch hat,armor,
394,witch cloak,armor,
395,witch gloves,armor,
396,witch skirt,armor,
397,elite knight helm,armor,
398,elite knight armor,armor,
399,elite knight gauntlets,armor,
400,elite knight leggings,armor,
401,wanderer hood,armor,
402,wanderer coat,armor,
403,wanderer manchette,armor,
404,wanderer boots,armor,
405,big hat,armor,
406,sage robe,armor,
407,traveling gloves,armor,
408,traveling boots,armor,
409,knight helm,armor,
410,knight armor,armor,
411,knight gauntlets,armor,
412,knight leggings,armor,
413,dingy hood,armor,
414,dingy robe,armor,
415,dingy gloves,armor,
416,blood-stained skirt,armor,
417,maiden hood,armor,
418,maiden robe,armor,
419,maiden gloves,armor,
420,maiden skirt,armor,
421,silver knight helm,armor,
422,silver knight armor,armor,
423,silver knight gauntlets,armor,
424,silver knight leggings,armor,
425,havel's helm,armor,
426,havel's armor,armor,
427,havel's gauntlets,armor,
428,havel's leggings,armor,
429,brass helm,armor,
430,brass armor,armor,
431,brass gauntlets,gauntlets,
432,brass leggings,leggings,
433,gold-hemmed black hood,helmet,
434,gold-hemmed black cloak,armor,
435,gold-hemmed black gloves,gloves,
436,gold-hemmed black skirt,leggings,
437,golem helm,helmet,
438,golem armor,armor,
439,golem gauntlets,gauntlets,
440,golem leggings,leggings,
441,hollow soldier helm,helmet,
442,hollow soldier armor,armor,
443,hollow soldier waistcloth,leggings,
444,steel helm,helmet,
445,steel armor,armor,
446,steel gauntlets,gauntlets,
447,steel leggings,leggings,
448,hollow thief's hood,helmet,
449,hollow thief's leather armor,armor,
450,hollow thief's tights,leggings,
451,balder helm,helmet,
452,balder armor,armor,
453,balder gauntlets,gauntlets,
454,balder leggings,leggings,
455,hollow warrior helm,helmet,
456,hollow warrior armor,armor,
457,hollow warrior waistcloth,leggings,
458,giant helm,helmet,
459,giant armor,armor,
460,giant gauntlets,gauntlets,
461,giant leggings,leggings,
462,crown of the dark sun,helmet,
463,moonlight robe,armor,
464,moonlight gloves,gloves,
465,moonlight waistcloth,leggings,
466,crown of the great lord,helmet,
467,robe of the great lord,armor,
468,bracelet of the great lord,gauntlets,
469,anklet of the great lord,leggings,
470,sack,helmet,
471,symbol of avarice,helmet,
472,royal helm,helmet,
473,mask of the father,helmet,
474,mask of the mother,helmet,
475,mask of the child,helmet,
476,fang boar helm,helmet,
477,gargoyle helm,helmet,
478,black sorcerer hat,helmet,
479,black sorcerer cloak,armor,
480,black sorcerer gauntlets,gauntlets,
481,black sorcerer boots,leggings,
482,helm of artorias,helmet,
483,armor of artorias,armor,
484,gauntlets of artorias,gauntlets,
485,leggings of artorias,leggings,
486,porcelain mask,helmet,
487,lord's blade robe,armor,
488,lord's blade gloves,gauntlets,
489,lord's blade waistcloth,leggings,
490,gough's helm,helmet,
491,gough's armor,armor,
492,gough's gauntlets,gauntlets,
493,gough's leggings,leggings,
494,guardian helm,helmet,
495,guardian armor,armor,
496,guardian gauntlets,gauntlets,
497,guardian leggings,leggings,
498,snickering top hat,helmet,
499,chester's long coat,armor,
500,chester's gloves,gauntlets,
501,chester's trousers,leggings,
502,bloated head,helmet,
503,bloated sorcerer head,helmet,
504,havel's ring,ring,
505,red tearstone ring,ring,
506,darkmoon blade covenant ring,ring,
507,cat covenant ring,ring,
508,cloranthy ring,ring,
509,flame stoneplate ring,ring,
510,thunder stoneplate ring,ring,
511,spell stoneplate ring,ring,
512,speckled stoneplate ring,ring,
513,bloodbite ring,ring,
514,poisonbite ring,ring,
515,tiny being's ring,ring,
516,cursebite ring,ring,
517,white seance ring,ring,
518,bellowing dragoncrest ring,ring,
519,dusk crown ring,ring,
520,hornet ring,ring,
521,hawk ring,ring,
522,ring of steel protection,ring,
523,covetous gold serpent ring,ring,
524,covetous silver serpent ring,ring,
525,slumbering dragoncrest ring,ring,
526,ring of fog,ring,
527,rusted iron ring,ring,
528,ring of sacrifice,ring,
529,rare ring of sacrifice,ring,
530,dark wood grain ring,ring,
531,ring of the sun princess,ring,
532,old witch's ring,ring,
533,covenant of artorias,ring,
534,orange charred ring,ring,
535,lingering dragoncrest ring,ring,
536,ring of the evil eye,ring,
537,ring of favor and protection,ring,
538,leo ring,ring,
539,east wood grain ring,ring,
540,wolf ring,ring,
541,blue tearstone ring,ring,
542,ring of the sun's firstborn,ring,
543,darkmoon seance ring,ring,
544,calamity ring,ring,
545,soul arrow,sorcery,
546,great soul arrow,sorcery,
547,heavy soul arrow,sorcery,
548,great heavy soul arrow,sorcery,
549,homing soulmass,sorcery,
550,homing crystal soulmass,spell,
551,soul spear,spell,
552,crystal soul spear,spell,
553,magic weapon,spell,
554,great magic weapon,spell,
555,crystal magic weapon,spell,
556,magic shield,spell,
557,strong magic shield,spell,
558,hidden weapon,spell,
559,hidden body,spell,
560,cast light,spell,
561,hush,spell,
562,aural decoy,spell,
563,repair,spell,
564,fall control,spell,
565,chameleon,spell,
566,resist curse,spell,
567,remedy,spell,
568,white dragon breath,spell,
569,dark orb,spell,
570,dark bead,spell,
571,dark fog,spell,
572,pursuers,spell,
573,fireball,pyromancy,
574,fire orb,pyromancy,
575,great fireball,pyromancy,
576,firestorm,pyromancy,
577,fire tempest,pyromancy,
578,fire surge,pyromancy,
579,fire whip,pyromancy,
580,combustion,pyromancy,
581,great combustion,pyromancy,
582,poison mist,pyromancy,
583,toxic mist,pyromancy,
584,acid surge,pyromancy,
585,iron flesh,pyromancy,
586,flash sweat,pyromancy,
587,undead rapport,pyromancy,
588,power within,pyromancy,
589,great chaos fireball,pyromancy,
590,chaos storm,pyromancy,
591,chaos fire whip,pyromancy,
592,black flame,pyromancy,
593,heal,miracle,
594,great heal,miracle,
595,great heal excerpt,miracle,
596,soothing sunlight,miracle,
597,replenishment,miracle,
598,bountiful sunlight,miracle,
599,gravelord sword dance,miracle,
600,gravelord greatsword dance,miracle,
601,homeward,miracle,
602,force,miracle,
603,wrath of the gods,miracle,
604,emit force,miracle,
605,seek guidance,miracle,
606,lightning spear,miracle,
607,great lightning spear,miracle,
608,sunlight spear,miracle,
609,magic barrier,miracle,
610,great magic barrier,miracle,
611,karmic justice,miracle,
612,tranquil walk of peace,miracle,
613,vow of silence,miracle,
614,sunlight blade,miracle,
615,darkmoon blade,miracle,
616,white sign soapstone,online,
617,red sign soapstone,online,
618,red eye orb,online,
619,black separation crystal,online,
620,orange guidance soapstone,online,
621,book of the guilty,online,
622,eye of death,online,
623,cracked red eye orb,online,
624,servant roster,online,
625,blue eye orb,online,
626,dragon eye,online,
627,black eye orb,online,
628,darksign,tool,
629,purple coward's crystal,online,
630,estus flask,consumable,
631,silver pendant,key item,
632,elizabeth's mushroom,consumable,
633,divine blessing,consumable,
634,green blossom,consumable,
635,bloodred moss clump,consumable,
636,purple moss clump,consumable,
637,blooming purple moss clump,consumable,
638,purging stone,consumable,
639,egg vermifuge,consumable,
640,repair powder,consumable,
641,throwing knife,throwable,
642,poison throwing knife,throwable,
643,firebomb,throwable,
644,dung pie,throwable,
645,alluring skull,throwable,
646,lloyd's talisman,throwable,
647,black firebomb,throwable,
648,charcoal pine resin,buff item,
649,gold pine resin,buff item,
650,transient curse,consumable,
651,rotten pine resin,buff item,
652,homeward bone,consumable,
653,prism stone,tool,
654,binoculars,tool,
655,indictment,online item,
656,souvenir of reprisal,online item,
657,sunlight medal,online item,
658,pendant,gift item,
659,dragon head stone,transformation item,
660,dragon torso stone,transformation item,
661,rubbish,junk,
662,copper coin,currency,
663,silver coin,currency,
664,gold coin,currency,
665,peculiar doll,key item,
666,dried finger,online item,
667,fire keeper soul,soul,
668,fire keeper soul,upgrade item,
669,fire keeper soul,upgrade item,
670,fire keeper soul,upgrade item,
671,soul of a lost undead,soul,
672,large soul of a lost undead,soul,
673,soul of a nameless soldier,soul,
674,large soul of a nameless soldier,soul,
675,soul of a proud knight,soul,
676,large soul of a proud knight,soul,
677,soul of a brave warrior,soul,
678,large soul of a brave warrior,soul,
679,soul of a hero,soul,
680,soul of a great hero,soul,
681,humanity,consumable,
682,twin humanities,consumable,
683,hello carving,tool,
684,thank you carving,tool,
685,very good! carving,tool,
686,i'm sorry carving,tool,
687,help me! carving,tool,
688,soul of quelaag,soul_boss,
689,soul of sif,soul_boss,
690,"soul of gwyn, lord of cinder",soul_boss,
691,core of an iron golem,soul_boss,
692,soul of ornstein,soul_boss,
693,soul of the moonlight butterfly,soul_boss,
694,soul of smough,soul_boss,
695,soul of priscilla,soul_boss,
696,soul of gwyndolin,soul_boss,
697,guardian soul,soul_boss,
698,soul of artorias,soul_boss,
699,soul of manus,soul_boss,
700,large ember,ember,
701,very large ember,ember,
702,crystal ember,ember,
703,large magic ember,ember,
704,enchanted ember,ember,
705,divine ember,ember,
706,large divine ember,ember,
707,dark ember,ember,
708,large flame ember,ember,
709,chaos flame ember,ember,
710,titanite shard,upgrade_material,
711,large titanite shard,upgrade_material,
712,green titanite shard,upgrade_material,
713,titanite chunk,upgrade_material,
714,blue titanite chunk,upgrade_material,
715,white titanite chunk,upgrade_material,
716,red titanite chunk,upgrade_material,
717,titanite slab,upgrade_material,
718,blue titanite slab,upgrade_material,
719,white titanite slab,upgrade_material,
720,red titanite slab,upgrade_material,
721,dragon scale,upgrade_material,
722,demon titanite,upgrade_material,
723,twinkling titanite,upgrade_material,
724,basement key,key,
725,crest of artorias,key,
726,cage key,key,
727,archive tower cell key,key,
728,archive tower giant door key,key,
729,archive tower giant cell key,key,
730,blighttown key,key,
731,key to new londo ruins,key,
732,annex key,key,
733,dungeon cell key,key,
734,big pilgrim's key,key,
735,undead asylum f2 east key,key,
736,key to the seal,key,
737,key to depths,key,
738,undead asylum f2 west key,key,
739,mystery key,key,
740,sewer chamber key,key,
741,watchtower basement key,key,
742,archive prison extra key,key,
743,residence key,key,
744,crest key,key,
745,master key,key,
746,lord soul,key_item,
747,lord soul,key_item,
748,bequeathed lord soul shard,key_item,
749,bequeathed lord soul shard,key_item,
750,lordvessel,key item,
751,broken pendant,key item,
752,weapon smithbox,tool,
753,armor smithbox,tool,
754,repairbox,tool,
755,rite of kindling,key item,
756,bottomless box,tool,
757,aside,character,
758,marvellous chester,character,
759,lord's blade ciaran,character,
760,crestfallen,character,
761,darkmoon knightess,character,
762,domhnall of zena,character,
763,eingyi,character,
764,elizabeth,character,
765,fortress knight,character,
766,kingseeker frampt,character,
767,giantsmith,character,
768,hawkeye gough,character,
769,griggs of vinheim,character,
770,gwynevere,character,
771,ingward,character,
772,darkstalker kaathe,character,
773,laurentius,character,
774,big hat logan,character,
775,nest,character,
776,nico,character,
777,oscar,character,
778,oswald,character,
779,palespider,character,
780,patches,character,
781,petrus,character,
782,quelana of izalith,character,
783,reah of thorolund,character,
784,rickert,character,
785,shiva of the east,character,
786,sieglinde of catarina,character,
787,siegmeyer of catarina,character,
788,undeadman,character,
789,undeadwoman,character,
790,vamos,character,
791,vince,character,
792,alvina,character,
793,anastacia,character,
794,andre of astora,character,
795,knights of carim,faction,
796,carim,location,
797,ghosts of new londo,creature,
798,cursed weapons,concept,
799,lowly thieves,archetype,
800,bandits,archetype,
801,dragon crossbreed,concept,
802,white-robed painting guardians,faction,
803,knight king rendal,character,
804,undead,creature,
805,hollowed,creature,
806,ancient kingdom of balder,location,
807,lifehunt,power,
808,astora,location,
809,undead asylum,location,
810,darkwraiths,faction,
811,knight of thorns,faction,
812,silver knights,faction,
813,stone knights,creature,
814,bleeding,effect,
815,blessing,effect,
816,dark,effect,
817,abysswalker,title,
818,dragons,creature,
819,drake,creature,
820,serpent man,creature,
821,wolf,creature,
822,arstor of carim,character,
823,chaos fire,effect,
824,fire,effect,
825,occult,effect,
826,earl of carim,title,
827,lord of cinder,title,
828,witch of izalith,title,
829,chaos demons,creature,
830,ghosts,creature,
831,capra demons,faction,
832,knights of berenike,faction,
833,black knights,faction,
834,painting guardians,faction,
835,servants of gravelord nito,faction,
836,eastern land,location,
837,lordran,location,
838,old church,location,
839,undead church,location,
840,lightning,effect,
841,thrust damage,effect,
842,chaos demon,creature,
843,ricard,character,
844,velka,character,
845,goddess of sin,title,
846,undead prince,title,
847,taurus demons,faction,
848,undead merchant,faction,
849,way of white,faction,
850,clerics,faction,
851,giant blacksmith,character,
852,havel the rock,character,
853,north undead asylum,location,
854,dragonslayer,title,
855,four knights,title,
856,blacksmith,title,
857,batwing demons,faction,
858,channelers,faction,
859,giant sentinels,faction,
860,butterfly,creature,
861,spooks,creature,
862,titanite demon,creature,
863,magic,effect,
864,chaos flame,magic,
865,dragonslayers,group,
866,eidas,character,
867,great swamp,location,
868,izalith,location,
869,oolacile,location,
870,pharis,character,
871,vinheim dragon school,location,
872,thorolund,place,
873,catacombs necromancer,character,
874,great stone archtrees,entity,
875,mountain bandits,group,
876,darkwraith kirk,character,
877,catarina,region,
878,great stone archtrees,entity,
879,bell of awakening,object,
880,lord's hunters,group,
881,covenant of gwyndolin,group,
882,followers of the occult,group,
883,undead paladin,character,
884,forest sanctuary,location,
885,scarecrows,group,
886,knights of catarina,group,
887,brigands,group,
888,cathedral of anor londo,location,
889,goddess fina,character,
890,zena,location,
891,hollowed knight,creature,
892,sealers of new londo,group,
893,velka's pardoners,group,
894,thorns armor,item,
895,pyromancers of the great swamp,group,
896,great paintings of ariamis,item,
897,way of white priests,group,
898,fire keeper,character,
899,traveling maidens,group,
900,mausoleum of the spiral depths,location,
901,daughters of chaos,group,
902,hollow thieves,creature,
903,hollow warriors,creature,
904,undead man-eating cook,creature,
905,ancient god,character,
906,pinwheel,character,
907,fang boar,creature,
908,secret sorcerers,group,
909,oolacile resident,creature,
910,oolacile sorcerer,creature,
911,allfather lloyd,character,
912,head bishop of the way of white,character,
913,flame god flann,deity,
914,evil eye,creature,
915,fina,deity,
916,lord gwyn's firstborn,character,
917,yulva,character,
918,salaman,character,
919,carmina,character,
920,flame of chaos,concept,
921,first flame,concept,
922,gods,group,
923,blades of the darkmoon,group,
924,hollow,creature,
925,old man mcloyf,character,
926,church,organization,
927,legendary slabs,object,
928,divine blacksmith,character,
929,ancient dragons,creature,
930,apostles of the ancient dragons,organization,
931,grave of artorias,location,
932,maidens,character,
933,annex,location,
934,mysterious knight,character,
935,chosen undead,character,
936,pilgrimage,event,
937,kindling,ritual,
938,age of ancients,era,
939,everlasting dragons,race,
940,disparity,concept,
941,furtive pygmy,character,
942,age of fire,era,
943,juniper,unknown,
944,mushroom,character,
945,toothy serpent,character,
946,primeval man,character,
947,lord's blade,title,
948,crow,creature,
949,godmother of pyromancy,character,
950,m'lady,character,
951,remedician,character,
952,regal archives,location,
953,crystal golem,creature,
954,oolacile sorceries,concept,
955,our fair lady,character,
956,molten giant,creature,
957,blightpus,object,
958,primeval human,creature,
959,firelink chamber,location,
960,the duke,character,
961,dark of the abyss,location,
962,wood carving,object,
963,logan's sorcery,object,
964,dark sun,deity,
965,guardian of the seal,title,
966,dark soul,concept,
967,age of dark,era,
968,maiden thorolund,character,
969,primordial crystal,object,
970,crystal forest,location,
971,house of thorolund,organization,
972,giant's coffin,location,
973,dragon school,organization,
974,lin,unknown (possibly character),
975,tomb of the gravelord,location,
976,yulia,creature or object,
977,darkroot wood,location,
978,divine weapons,object,
979,black ember,object,
980,raw weapons,weapon,
981,soul absorption boost,mechanic,
982,artorias's covenant,covenant,
983,estus flask reinforcement,mechanic,
984,message writing,mechanic,
985,armored boar,enemy,
986,fire weapons,weapon,
987,age_before_fire,era,
988,eldest daughter of chaos,character,
989,triple bolts,ammunition,
990,prone to breaking,attribute,
991,wisdom and exploration,theme,
992,the prophecy,prophecy,
993,fire keeper killers,mechanic,
994,bash tool,tool,
995,enchanted shields,shield,
996,greatbow,weapon,
997,removed,status,
998,effective against shields,attribute,
999,darkmoon covenant,covenant,
1000,iaijutsu,combat_style,
1001,low stability,attribute,
1002,blinding light,spell,
1003,crystal light rings,magical_item,
1004,toxin,ailment,
1005,undead church gargoyle,enemy,
1006,chaos and fire,theme,
1007,crossbow,weapon,
1008,female clerics,faction,
1009,hp per hit,mechanic,
1010,equip load,attribute,
1011,her father,character,
1012,lightning-imbued weapons,weapon,
1013,pyromancies,magic,
1014,standard bronze,material,
1015,ringing of two bells,event,
1016,flame,element,
1017,darkmoon authority,organization,
1018,legacy of izalith,lore,
1019,undead knight,enemy,
1020,parry focused,attribute,
1021,gigantic greatswords,weapon,
1022,brass halberds infused with lightning,weapon,
1023,anor londo cathedral,location,
1024,parrying,mechanic,
1025,fear,effect,
1026,perpetuity,concept,
1027,rolling behavior,mechanic,
1028,eagle,creature,
1029,anor londo sentinels,enemy,
1030,lower undead burg,location,
1031,physical defense,attribute,
1032,holy weapons,weapon,
1033,create chaos weapon,action,
1034,fire arts,magic,
1035,servant,role,
1036,red feather arrows,ammunition,
1037,100% physical block,attribute,
1038,pvp exit,mechanic,
1039,divine protection,effect,
1040,axe,weapon,
1041,mountain brigands,enemy,
1042,katana craftsmanship,craftsmanship,
1043,healing mushroom,item,
1044,reliable defense,stat,
1045,faith-based factions,faction,
1046,balder knights,enemy,
1047,maiden,npc,
1048,fire and chaos heritage,heritage,
1049,ranged magic attack,spell,
1050,linking the fire,event,
1051,egg-bearing undead,enemy,
1052,bare hands,weapon,
1053,non-physical damage,damage_type,
1054,stone guardians,enemy,
